interface,lp_method,size,rep,time,value
CPLEX_PY,primal,1,0,0.050518035888671875,41.41023583895809
CPLEX_PY,dual,1,0,0.04252791404724121,41.41023583895809
CPLEX_PY,barrier,1,0,0.04317212104797363,41.41023583895809
GUROBI,primal,1,0,0.030072927474975586,41.41023583895805
GUROBI,dual,1,0,0.0267031192779541,41.410235838958116
GUROBI,barrier,1,0,0.03419685363769531,41.4102358389581
HiGHS_CMD,primal,1,0,0.0945279598236084,41.4102358389423
HiGHS_CMD,dual,1,0,0.06576895713806152,41.4102358389423
HiGHS_CMD,barrier,1,0,0.0852351188659668,41.4102358389423
GLPK_CMD,primal,1,0,0.06708908081054688,41.4102
GLPK_CMD,dual,1,0,0.08404374122619629,41.4102
COIN_CMD,primal,1,0,0.1083841323852539,41.410236
COIN_CMD,dual,1,0,0.06933403015136719,41.410238
COIN_CMD,barrier,1,0,0.08875703811645508,41.410236
CPLEX_PY,primal,1,1,0.06051921844482422,22.949125640200933
CPLEX_PY,dual,1,1,0.05113506317138672,22.949125640200933
CPLEX_PY,barrier,1,1,0.05076408386230469,22.949125640200933
GUROBI,primal,1,1,0.033151865005493164,22.94912564020092
GUROBI,dual,1,1,0.03401589393615723,22.949125640200922
GUROBI,barrier,1,1,0.040601253509521484,22.949125640200922
HiGHS_CMD,primal,1,1,0.10856103897094727,22.9491256402014
HiGHS_CMD,dual,1,1,0.07886695861816406,22.9491256402014
HiGHS_CMD,barrier,1,1,0.10100007057189941,22.9491256402014
GLPK_CMD,primal,1,1,0.0738530158996582,22.9491
GLPK_CMD,dual,1,1,0.11136102676391602,22.9491
COIN_CMD,primal,1,1,0.0793149471282959,22.949126
COIN_CMD,dual,1,1,0.08590912818908691,22.949126
COIN_CMD,barrier,1,1,0.09233903884887695,22.949126
CPLEX_PY,primal,1,2,0.04561185836791992,47.124481730562735
CPLEX_PY,dual,1,2,0.04401683807373047,47.124481730562735
CPLEX_PY,barrier,1,2,0.04384207725524902,47.124481730562735
GUROBI,primal,1,2,0.026913166046142578,47.12448173056288
GUROBI,dual,1,2,0.026105165481567383,47.12448173056287
GUROBI,barrier,1,2,0.03334784507751465,47.124481730563396
HiGHS_CMD,primal,1,2,0.07002973556518555,47.1244817305455
HiGHS_CMD,dual,1,2,0.06373715400695801,47.1244817305456
HiGHS_CMD,barrier,1,2,0.08399796485900879,47.1244817305455
GLPK_CMD,primal,1,2,0.06414508819580078,47.1245
GLPK_CMD,dual,1,2,0.0665738582611084,47.1245
COIN_CMD,primal,1,2,0.06814384460449219,47.124482
COIN_CMD,dual,1,2,0.07561016082763672,47.124482
COIN_CMD,barrier,1,2,0.07640576362609863,47.124482
CPLEX_PY,primal,1,3,0.04507803916931152,7.784935143051337
CPLEX_PY,dual,1,3,0.04464387893676758,7.784935143051337
CPLEX_PY,barrier,1,3,0.04416179656982422,7.784935143051337
GUROBI,primal,1,3,0.02892279624938965,7.784935143051402
GUROBI,dual,1,3,0.029362916946411133,7.7849351430513805
GUROBI,barrier,1,3,0.07886123657226562,7.784935143051398
