interface	model	lpmethod	replicate	value	time
CPLEX_PY	iLJ478	primal	0	0.1773033816015399	0.026492834091186523
CPLEX_PY	iLJ478	dual	0	0.1773033816015399	0.020121097564697266
CPLEX_PY	iLJ478	barrier	0	0.1773033816015399	0.02009415626525879
GUROBI	iLJ478	primal	0	0.17730338160153947	0.014259815216064453
GUROBI	iLJ478	dual	0	0.17730338160154036	0.013370990753173828
GUROBI	iLJ478	barrier	0	0.17730338160153947	0.017522335052490234
SCIP_CMD	iLJ478	primal	0	0.17730338160154	0.11111307144165039
SCIP_CMD	iLJ478	dual	0	0.17730338160154	0.07644200325012207
SCIP_CMD	iLJ478	barrier	0	0.17730338160154	0.07644295692443848
HiGHS_CMD	iLJ478	primal	0	0.1773033816015	0.05696702003479004
HiGHS_CMD	iLJ478	dual	0	0.1773033816015	0.03614997863769531
HiGHS_CMD	iLJ478	barrier	0	0.1773033816015	0.0429990291595459
GLPK_CMD	iLJ478	primal	0	0.177303	0.03567194938659668
GLPK_CMD	iLJ478	dual	0	0.177303	0.03426480293273926
GLPK_CMD	iLJ478	barrier	0		0.04349017143249512
COIN_CMD	iLJ478	primal	0	0.17730338	0.08821225166320801
COIN_CMD	iLJ478	dual	0	0.17730338	0.048375606536865234
COIN_CMD	iLJ478	barrier	0	0.17730338	0.052133798599243164
CPLEX_PY	iLJ478	primal	1	0.1773033816015399	0.022014856338500977
CPLEX_PY	iLJ478	dual	1	0.1773033816015399	0.020721912384033203
CPLEX_PY	iLJ478	barrier	1	0.1773033816015399	0.02064228057861328
GUROBI	iLJ478	primal	1	0.17730338160153947	0.013385295867919922
GUROBI	iLJ478	dual	1	0.17730338160154036	0.013693809509277344
GUROBI	iLJ478	barrier	1	0.17730338160153947	0.016588926315307617
SCIP_CMD	iLJ478	primal	1	0.17730338160154	0.07459783554077148
SCIP_CMD	iLJ478	dual	1	0.17730338160154	0.07427716255187988
SCIP_CMD	iLJ478	barrier	1	0.17730338160154	0.0763859748840332
HiGHS_CMD	iLJ478	primal	1	0.1773033816015	0.03875303268432617
HiGHS_CMD	iLJ478	dual	1	0.1773033816015	0.03670620918273926
HiGHS_CMD	iLJ478	barrier	1	0.1773033816015	0.041692256927490234
GLPK_CMD	iLJ478	primal	1	0.177303	0.03456997871398926
GLPK_CMD	iLJ478	dual	1	0.177303	0.04296088218688965
GLPK_CMD	iLJ478	barrier	1		0.043813228607177734
COIN_CMD	iLJ478	primal	1	0.17730338	0.04929518699645996
COIN_CMD	iLJ478	dual	1	0.17730338	0.04623842239379883
COIN_CMD	iLJ478	barrier	1	0.17730338	0.053069114685058594
CPLEX_PY	iLJ478	primal	2	0.1773033816015399	0.021831035614013672
CPLEX_PY	iLJ478	dual	2	0.1773033816015399	0.021600961685180664
CPLEX_PY	iLJ478	barrier	2	0.1773033816015399	0.020826101303100586
GUROBI	iLJ478	primal	2	0.17730338160153947	0.013679981231689453
GUROBI	iLJ478	dual	2	0.17730338160154036	0.013761043548583984
GUROBI	iLJ478	barrier	2	0.17730338160153947	0.0157928466796875
SCIP_CMD	iLJ478	primal	2	0.17730338160154	0.07748985290527344
SCIP_CMD	iLJ478	dual	2	0.17730338160154	0.07761287689208984
SCIP_CMD	iLJ478	barrier	2	0.17730338160154	0.07670807838439941
HiGHS_CMD	iLJ478	primal	2	0.1773033816015	0.03890204429626465
HiGHS_CMD	iLJ478	dual	2	0.1773033816015	0.03737998008728027
HiGHS_CMD	iLJ478	barrier	2	0.1773033816015	0.041758060455322266
GLPK_CMD	iLJ478	primal	2	0.177303	0.03568887710571289
GLPK_CMD	iLJ478	dual	2	0.177303	0.0495753288269043
GLPK_CMD	iLJ478	barrier	2		0.04293417930603027
COIN_CMD	iLJ478	primal	2	0.17730338	0.047940969467163086
COIN_CMD	iLJ478	dual	2	0.17730338	0.04655623435974121
COIN_CMD	iLJ478	barrier	2	0.17730338	0.05374598503112793
CPLEX_PY	iLJ478	primal	3	0.1773033816015399	0.022468090057373047
CPLEX_PY	iLJ478	dual	3	0.1773033816015399	0.020815134048461914
